-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4ed76005d5ebe79c6d59232d77d85959\transformed\jetified-firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\35f165d15baba501c0305a14ae62286d\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:2:1-18:12
MERGED from [:lib] C:\Users\nsxyl\AndroidStudioProjects\android-libraries\onestate\lib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\507147504b612f679fc7c54614767ae9\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b5871900a667133d0c09786065e575d0\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8be333263e3568c45987c28436627387\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\77185f6545a3365becd0a7e5a8022b0f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
