-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff990ac295eb8076b9ca4e2a1b84cf53\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7107f8a6f79c348a831d0e5ae36217c2\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d1f321935a0a6589ca14b13bc5b148d9\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\26bd408eba626cc48c92c25a835c977b\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3137189ad77af8b764710cad6ebad237\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66b28e77d80157a437639518d08e9435\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4e3e010cfeb8525fec5b8dfa9c38421f\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\300d9babeb3c48f1d2071caf037dfe6c\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b124825fdc229a127690de21096e83f8\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\b7a9f95989fc34ccfe719a20eeffa48c\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\62b6139907a4c0fca01b8082426b5048\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4b9f89012ec65a5b3733ddab7e450ead\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\3a7269e9ba0c72900aa9e0853800f67d\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\0171b880c00b1706996dadd2c1541c59\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\954c18b4dd5fb630ce0b3e291ad0a7de\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\1dc68d078601a335e90cd6fa3fe4173f\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\382b85dac4a751d02d4182da26a37feb\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\nsxyl\.gradle\caches\transforms-3\c964d2873c44c79e7375b7b5abc71e13\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\nativetemplates\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\75e4269fa69e469a3ea40288a703e007\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\501d84d85e88e19700baba75f45f8aa6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\937c6bf540b489ab0351c77967f2630b\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4375a66722f52d3f5828702e1b6e116b\transformed\jetified-play-services-ads-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\13eb80f98820c80628a323c169feb32f\transformed\jetified-play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\b0c2460d17e776d0bc2e7ea9323e754c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\278affd1ba289a6210c03db40ba41bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\948a7c3343f922da447a507ad3365442\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\78f4fb53605c1e5142cce86318baa332\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\f82abbf1790c28b59433864c594cc439\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cd55c8a0a4d13f51eccce1a92f08e866\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf0446e888d31ba2687b388b1d77da1f\transformed\jetified-play-services-ads-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f24755cd347399be49f9be82b5111c4d\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bb833c92f89002b44c64e15990bb814a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4f95ab9bb6ea7eec6e198a14329097ce\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d689ab85a9100742e64ba3f2c5f41f44\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5b2607d13be4b1b48eec8bb26de4e7e1\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\3e4cc1a118153807e503dee9f11852d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b13f859c76b193178c63c5f548937a6f\transformed\jetified-play-services-measurement-base-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\9f5a9a894a40d96ee512e4088104a85d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8447372292258b410015b21fe14f38a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\37bf02af9d963ec11ca50b379c33b106\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5785ebb54c0454481a9a9661f8a4cb0e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\6fe36795c8256795a4f6a6de72a97c35\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\nsxyl\.gradle\caches\transforms-3\e6a6883ae38b4fbebe73ac032a6f396b\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4c893c98fcbcf3bdc0ff236c5e996e2d\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0-alpha13] C:\Users\nsxyl\.gradle\caches\transforms-3\445b0f4b41931b333b197ed31b214e5b\transformed\jetified-constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\nsxyl\.gradle\caches\transforms-3\bb36d46a0d0abf6683931f1b1d606213\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
